algorithm, network, bbdd, thread, interleaving, seed, SHD, LL Score, BDeu Score, dfMM, dfMM plus, Total iterations, Total time(s)
pges,parallelbns/res/networks/link,link.xbif_,2,10,17,1297,-0.5080410278007679,-1404490.0151007012,3.953038674033149,264.0,2598.0,25,7034
pges,parallelbns/res/networks/link,link.xbif_,2,10,11,1273,-0.5089127688098469,-1397427.6794216428,3.8812154696132595,260.0,2550.0,25,11336
pges,parallelbns/res/networks/link,link.xbif_,2,10,29,1338,-0.5063192368435859,-1433028.4621335394,4.096685082872928,294.0,2672.0,25,6553
pges,parallelbns/res/networks/link,link.xbif_,2,10,23,1284,-0.5179473151945857,-1403271.2880202127,3.9337016574585637,264.0,2584.0,25,6792
pges,parallelbns/res/networks/link,link.xbif_,2,10,19,1293,-0.5110891142810587,-1402121.645950955,3.947513812154696,286.0,2572.0,25,12164
hc,parallelbns/res/networks/link,link.xbif_,1,10,-1,1467,-0.43449168153185574,-1624080.930341852,4.422651933701657,98.0,3104.0,25,9142
phc,parallelbns/res/networks/link,link.xbif_,2,10,7,1330,-0.5116995643901656,-1426188.0666367519,4.107734806629834,318.0,2656.0,25,12248
phc,parallelbns/res/networks/link,link.xbif_,2,10,29,1299,-0.49057076585157894,-1414857.2256246917,3.9751381215469612,280.0,2598.0,25,11002
phc,parallelbns/res/networks/link,link.xbif_,2,10,5,1344,-0.5187429785054871,-1435716.5739970251,4.179558011049724,380.0,2646.0,25,42258
phc,parallelbns/res/networks/link,link.xbif_,2,10,17,1369,-0.5000286915885107,-1459184.1164717413,4.248618784530387,390.0,2686.0,25,73204
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,10,5,1344,-0.5190238883754391,-1435632.3596028362,4.179558011049724,380.0,2646.0,25,34677
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,10,7,1332,-0.5062930809438475,-1434239.0204646578,4.0911602209944755,312.0,2650.0,25,14982
phc,parallelbns/res/networks/link,link.xbif_,2,10,13,1365,-0.5249036300472129,-1446819.6745586595,4.220994475138122,374.0,2682.0,25,203894
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,10,17,1368,-0.5049535736351748,-1457850.742207465,4.254143646408839,400.0,2680.0,25,13131
phc,parallelbns/res/networks/link,link.xbif_,2,10,2,1372,-0.5198154019569261,-1456744.6543944164,4.276243093922652,410.0,2686.0,25,251762
phc,parallelbns/res/networks/link,link.xbif_,2,10,19,1364,-0.5138021569777667,-1448460.0029987385,4.223756906077348,368.0,2690.0,25,266271
ges,parallelbns/res/networks/link,link.xbif_,0,15,-1,1735,-0.5583199804657428,-2039697.6230866993,5.367403314917127,12.0,3874.0,0,622
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,10,29,1299,-0.49057076585157894,-1414857.2256246917,3.9751381215469612,280.0,2598.0,25,10712
pges,parallelbns/res/networks/link,link.xbif_,2,15,2,1173,-0.4940620968558416,-1372689.3227826636,3.6629834254143647,358.0,2294.0,25,11650
pges,parallelbns/res/networks/link,link.xbif_,2,15,3,1139,-0.48002581634741426,-1359537.2537399668,3.541436464088398,320.0,2244.0,25,10520
pges,parallelbns/res/networks/link,link.xbif_,2,15,5,1166,-0.4839573426924592,-1367551.9726971092,3.6685082872928176,342.0,2314.0,25,11545
pges,parallelbns/res/networks/link,link.xbif_,2,15,7,1145,-0.48930951830520886,-1359868.7044821135,3.574585635359116,304.0,2284.0,25,10851
pges,parallelbns/res/networks/link,link.xbif_,2,15,11,1146,-0.47461168494515443,-1359399.9318089678,3.5718232044198897,338.0,2248.0,25,11285
phc,parallelbns/res/networks/link,link.xbif_,2,10,23,1296,-0.5086955783056037,-1413805.3666686758,3.9861878453038675,322.0,2564.0,25,303108
pges,parallelbns/res/networks/link,link.xbif_,2,15,19,1122,-0.4904873421330184,-1352103.9640951967,3.4806629834254146,286.0,2234.0,25,10801
pges,parallelbns/res/networks/link,link.xbif_,2,15,13,1126,-0.48111154857848876,-1347172.5277548472,3.4917127071823204,294.0,2234.0,25,23890
phc,parallelbns/res/networks/link,link.xbif_,2,10,11,1333,-0.5131326384983005,-1440107.5974187648,4.1602209944751385,378.0,2634.0,25,327367
pges,parallelbns/res/networks/link,link.xbif_,2,15,29,1180,-0.4907969258356182,-1368699.1825186086,3.701657458563536,364.0,2316.0,25,10595
pges,parallelbns/res/networks/link,link.xbif_,2,15,23,1152,-0.5024126216214836,-1364140.4724345345,3.585635359116022,306.0,2290.0,25,19676
hc,parallelbns/res/networks/link,link.xbif_,1,15,-1,1448,-0.3897920167451306,-1501930.3343965532,4.464088397790055,384.0,2848.0,25,50808
phc,parallelbns/res/networks/link,link.xbif_,2,15,2,1160,-0.47912599330247363,-1369565.6030047154,3.6629834254143647,376.0,2276.0,25,130761
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,10,19,1363,-0.513681774956171,-1448983.0729371323,4.220994475138122,368.0,2688.0,25,255130
phc,parallelbns/res/networks/link,link.xbif_,2,15,11,1152,-0.4885442177392732,-1373423.1681326376,3.585635359116022,376.0,2220.0,25,49589
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,10,13,1353,-0.5074656365102385,-1438185.5208985647,4.2154696132596685,384.0,2668.0,25,393187
pges,parallelbns/res/networks/link,link.xbif_,2,15,17,1177,-0.4820826166918314,-1369590.7654632707,3.6464088397790055,356.0,2284.0,25,297561
phc,parallelbns/res/networks/link,link.xbif_,2,10,3,1356,-0.5124501757364589,-1443154.929436006,4.209944751381215,384.0,2664.0,25,612476
phc,parallelbns/res/networks/link,link.xbif_,2,15,7,1226,-0.4861932248413649,-1404310.86398533,3.850828729281768,424.0,2364.0,25,193014
pfhcbes,parallelbns/res/networks/link,link.xbif_,2,10,11,1334,-0.5128386167075792,-1434157.4867886773,4.151933701657459,382.0,2624.0,25,517035
